page,table_index,section,row_count,columns,csv_path,source_url
Stats,2,Table of Secondary Stats,1,Name | Effects | Limit | Negative stat effect,html_tables/Stats.table_02.table_of_secondary_stats.csv,https://brotato.wiki.spellsandguns.com/Stats
Stats,3,,22,Stat | Description | Related Item Tags | Notable Items,html_tables/Stats.table_03.table.csv,https://brotato.wiki.spellsandguns.com/Stats
Max_HP,0,Items > Positive,26,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Max_HP.table_00.items_positive.csv,https://brotato.wiki.spellsandguns.com/Max_HP
Max_HP,1,Items > Positive - Interactions,2,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Max_HP.table_01.items_positive_interactions.csv,https://brotato.wiki.spellsandguns.com/Max_HP
Max_HP,2,Items > Negative,12,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Max_HP.table_02.items_negative.csv,https://brotato.wiki.spellsandguns.com/Max_HP
Max_HP,3,Items > Negative - Interactions,1,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Max_HP.table_03.items_negative_interactions.csv,https://brotato.wiki.spellsandguns.com/Max_HP
Max_HP,4,Characters > Positive Characters,13,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Max_HP.table_04.characters_positive_characters.csv,https://brotato.wiki.spellsandguns.com/Max_HP
Max_HP,5,Characters > Negative Characters,5,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Max_HP.table_05.characters_negative_characters.csv,https://brotato.wiki.spellsandguns.com/Max_HP
Max_HP,6,Weapons,4,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Max_HP.table_06.weapons.csv,https://brotato.wiki.spellsandguns.com/Max_HP
Max_HP,7,Weapons,2,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Max_HP.table_07.weapons.csv,https://brotato.wiki.spellsandguns.com/Max_HP
Max_HP,8,Weapon Classes,2,Class | Bonuses | Weapons,html_tables/Max_HP.table_08.weapon_classes.csv,https://brotato.wiki.spellsandguns.com/Max_HP
Max_HP,9,,6,Stats | Stats.1 | Stats.2 | Stats.3,html_tables/Max_HP.table_09.table.csv,https://brotato.wiki.spellsandguns.com/Max_HP
HP_Regeneration,0,Items > Positive,23,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/HP_Regeneration.table_00.items_positive.csv,https://brotato.wiki.spellsandguns.com/HP_Regeneration
HP_Regeneration,1,Items > Negative,10,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/HP_Regeneration.table_01.items_negative.csv,https://brotato.wiki.spellsandguns.com/HP_Regeneration
HP_Regeneration,2,Items > Mechanics,6,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/HP_Regeneration.table_02.items_mechanics.csv,https://brotato.wiki.spellsandguns.com/HP_Regeneration
HP_Regeneration,3,Characters > Positive Characters,6,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/HP_Regeneration.table_03.characters_positive_characters.csv,https://brotato.wiki.spellsandguns.com/HP_Regeneration
HP_Regeneration,4,Characters > Negative Characters,3,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/HP_Regeneration.table_04.characters_negative_characters.csv,https://brotato.wiki.spellsandguns.com/HP_Regeneration
HP_Regeneration,5,Weapon Classes,1,Class | Bonuses | Weapons,html_tables/HP_Regeneration.table_05.weapon_classes.csv,https://brotato.wiki.spellsandguns.com/HP_Regeneration
HP_Regeneration,6,Formulas & Values,2,HP Regen | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20,html_tables/HP_Regeneration.table_06.formulas_values.csv,https://brotato.wiki.spellsandguns.com/HP_Regeneration
HP_Regeneration,7,Formulas & Values,2,HP Regen | 10 | 20 | 30 | 40 | 50 | 60 | 70 | 80 | 90 | 100 | 110 | 120 | 130 | 140 | 150,html_tables/HP_Regeneration.table_07.formulas_values.csv,https://brotato.wiki.spellsandguns.com/HP_Regeneration
HP_Regeneration,8,,6,Stats | Stats.1 | Stats.2 | Stats.3,html_tables/HP_Regeneration.table_08.table.csv,https://brotato.wiki.spellsandguns.com/HP_Regeneration
Life_Steal,0,Items > Positive,12,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Life_Steal.table_00.items_positive.csv,https://brotato.wiki.spellsandguns.com/Life_Steal
Life_Steal,1,Items > Negative,4,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Life_Steal.table_01.items_negative.csv,https://brotato.wiki.spellsandguns.com/Life_Steal
Life_Steal,2,Characters > Positive Characters,4,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Life_Steal.table_02.characters_positive_characters.csv,https://brotato.wiki.spellsandguns.com/Life_Steal
Life_Steal,3,Characters > Negative Characters,3,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Life_Steal.table_03.characters_negative_characters.csv,https://brotato.wiki.spellsandguns.com/Life_Steal
Life_Steal,4,Weapons,6,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Life_Steal.table_04.weapons.csv,https://brotato.wiki.spellsandguns.com/Life_Steal
Life_Steal,5,Weapon Classes,1,Class | Bonuses | Weapons,html_tables/Life_Steal.table_05.weapon_classes.csv,https://brotato.wiki.spellsandguns.com/Life_Steal
Life_Steal,6,,6,Stats | Stats.1 | Stats.2 | Stats.3,html_tables/Life_Steal.table_06.table.csv,https://brotato.wiki.spellsandguns.com/Life_Steal
Damage,0,Items > Positive,27,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Damage.table_00.items_positive.csv,https://brotato.wiki.spellsandguns.com/Damage
Damage,1,Items > Negative,21,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Damage.table_01.items_negative.csv,https://brotato.wiki.spellsandguns.com/Damage
Damage,2,Items > Mechanics,8,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Damage.table_02.items_mechanics.csv,https://brotato.wiki.spellsandguns.com/Damage
Damage,3,Items > Affected Items,9,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Damage.table_03.items_affected_items.csv,https://brotato.wiki.spellsandguns.com/Damage
Damage,4,Characters > Positive Characters,12,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Damage.table_04.characters_positive_characters.csv,https://brotato.wiki.spellsandguns.com/Damage
Damage,5,Characters > Negative Characters,12,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Damage.table_05.characters_negative_characters.csv,https://brotato.wiki.spellsandguns.com/Damage
Damage,6,Weapons,3,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Damage.table_06.weapons.csv,https://brotato.wiki.spellsandguns.com/Damage
Damage,7,Weapon Classes,1,Class | Bonuses | Weapons,html_tables/Damage.table_07.weapon_classes.csv,https://brotato.wiki.spellsandguns.com/Damage
Damage,8,,6,Stats | Stats.1 | Stats.2 | Stats.3,html_tables/Damage.table_08.table.csv,https://brotato.wiki.spellsandguns.com/Damage
Melee_Damage,0,Items > Positive,19,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Melee_Damage.table_00.items_positive.csv,https://brotato.wiki.spellsandguns.com/Melee_Damage
Melee_Damage,1,Items > Negative,6,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Melee_Damage.table_01.items_negative.csv,https://brotato.wiki.spellsandguns.com/Melee_Damage
Melee_Damage,2,Items > Mechanics,3,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Melee_Damage.table_02.items_mechanics.csv,https://brotato.wiki.spellsandguns.com/Melee_Damage
Melee_Damage,3,Characters > Positive Characters,8,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Melee_Damage.table_03.characters_positive_characters.csv,https://brotato.wiki.spellsandguns.com/Melee_Damage
Melee_Damage,4,Characters > Negative Characters,3,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Melee_Damage.table_04.characters_negative_characters.csv,https://brotato.wiki.spellsandguns.com/Melee_Damage
Melee_Damage,5,Weapon Classes,1,Class | Bonuses | Weapons,html_tables/Melee_Damage.table_05.weapon_classes.csv,https://brotato.wiki.spellsandguns.com/Melee_Damage
Melee_Damage,6,,6,Stats | Stats.1 | Stats.2 | Stats.3,html_tables/Melee_Damage.table_06.table.csv,https://brotato.wiki.spellsandguns.com/Melee_Damage
Ranged_Damage,0,Items > Positive,13,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Ranged_Damage.table_00.items_positive.csv,https://brotato.wiki.spellsandguns.com/Ranged_Damage
Ranged_Damage,1,Items > Negative,9,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Ranged_Damage.table_01.items_negative.csv,https://brotato.wiki.spellsandguns.com/Ranged_Damage
Ranged_Damage,2,Items > Mechanics,2,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Ranged_Damage.table_02.items_mechanics.csv,https://brotato.wiki.spellsandguns.com/Ranged_Damage
Ranged_Damage,3,Characters > Positive Characters,4,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Ranged_Damage.table_03.characters_positive_characters.csv,https://brotato.wiki.spellsandguns.com/Ranged_Damage
Ranged_Damage,4,Characters > Negative Characters,5,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Ranged_Damage.table_04.characters_negative_characters.csv,https://brotato.wiki.spellsandguns.com/Ranged_Damage
Ranged_Damage,5,Characters > Can't start with Ranged Weapons,4,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Ranged_Damage.table_05.characters_can_t_start_with_ranged_weapons.csv,https://brotato.wiki.spellsandguns.com/Ranged_Damage
Ranged_Damage,6,,6,Stats | Stats.1 | Stats.2 | Stats.3,html_tables/Ranged_Damage.table_06.table.csv,https://brotato.wiki.spellsandguns.com/Ranged_Damage
Elemental_Damage,0,Items > Positive,15,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Elemental_Damage.table_00.items_positive.csv,https://brotato.wiki.spellsandguns.com/Elemental_Damage
Elemental_Damage,1,Items > Special,2,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Elemental_Damage.table_01.items_special.csv,https://brotato.wiki.spellsandguns.com/Elemental_Damage
Elemental_Damage,2,Items > Negative,6,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Elemental_Damage.table_02.items_negative.csv,https://brotato.wiki.spellsandguns.com/Elemental_Damage
Elemental_Damage,3,Items > Burn Mechanic,6,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Elemental_Damage.table_03.items_burn_mechanic.csv,https://brotato.wiki.spellsandguns.com/Elemental_Damage
Elemental_Damage,4,Characters > Positive Characters,5,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Elemental_Damage.table_04.characters_positive_characters.csv,https://brotato.wiki.spellsandguns.com/Elemental_Damage
Elemental_Damage,5,Characters > Negative Characters,5,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Elemental_Damage.table_05.characters_negative_characters.csv,https://brotato.wiki.spellsandguns.com/Elemental_Damage
Elemental_Damage,6,Weapons,14,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Elemental_Damage.table_06.weapons.csv,https://brotato.wiki.spellsandguns.com/Elemental_Damage
Elemental_Damage,7,Weapon Classes,1,Class | Bonuses | Weapons,html_tables/Elemental_Damage.table_07.weapon_classes.csv,https://brotato.wiki.spellsandguns.com/Elemental_Damage
Elemental_Damage,8,,6,Stats | Stats.1 | Stats.2 | Stats.3,html_tables/Elemental_Damage.table_08.table.csv,https://brotato.wiki.spellsandguns.com/Elemental_Damage
Attack_Speed,0,Items > Positive,14,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Attack_Speed.table_00.items_positive.csv,https://brotato.wiki.spellsandguns.com/Attack_Speed
Attack_Speed,1,Items > Negative,13,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Attack_Speed.table_01.items_negative.csv,https://brotato.wiki.spellsandguns.com/Attack_Speed
Attack_Speed,2,Items > Mechanics,6,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Attack_Speed.table_02.items_mechanics.csv,https://brotato.wiki.spellsandguns.com/Attack_Speed
Attack_Speed,3,Items > Ball and Chain,1,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Attack_Speed.table_03.items_ball_and_chain.csv,https://brotato.wiki.spellsandguns.com/Attack_Speed
Attack_Speed,4,Characters > Positive Characters,7,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Attack_Speed.table_04.characters_positive_characters.csv,https://brotato.wiki.spellsandguns.com/Attack_Speed
Attack_Speed,5,Characters > Negative Characters,8,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Attack_Speed.table_05.characters_negative_characters.csv,https://brotato.wiki.spellsandguns.com/Attack_Speed
Attack_Speed,6,Weapons,3,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Attack_Speed.table_06.weapons.csv,https://brotato.wiki.spellsandguns.com/Attack_Speed
Attack_Speed,7,Weapons,3,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Attack_Speed.table_07.weapons.csv,https://brotato.wiki.spellsandguns.com/Attack_Speed
Attack_Speed,8,,6,Stats | Stats.1 | Stats.2 | Stats.3,html_tables/Attack_Speed.table_08.table.csv,https://brotato.wiki.spellsandguns.com/Attack_Speed
Crit_Chance,0,What can Crit?,4,Can ✔ Crit | Can't ❌ Crit,html_tables/Crit_Chance.table_00.what_can_crit.csv,https://brotato.wiki.spellsandguns.com/Crit_Chance
Crit_Chance,1,Items > Positive,13,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Crit_Chance.table_01.items_positive.csv,https://brotato.wiki.spellsandguns.com/Crit_Chance
Crit_Chance,2,Items > Positive - Mechanics,6,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Crit_Chance.table_02.items_positive_mechanics.csv,https://brotato.wiki.spellsandguns.com/Crit_Chance
Crit_Chance,3,Items > Negative,8,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Crit_Chance.table_03.items_negative.csv,https://brotato.wiki.spellsandguns.com/Crit_Chance
Crit_Chance,4,Characters,2,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Crit_Chance.table_04.characters.csv,https://brotato.wiki.spellsandguns.com/Crit_Chance
Crit_Chance,5,Weapons that interacts with Crit,6,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Crit_Chance.table_05.weapons_that_interacts_with_crit.csv,https://brotato.wiki.spellsandguns.com/Crit_Chance
Crit_Chance,6,Weapons With High Crit Multiplier,14,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Crit_Chance.table_06.weapons_with_high_crit_multiplier.csv,https://brotato.wiki.spellsandguns.com/Crit_Chance
Crit_Chance,7,Weapon Classes,1,Class | Bonuses | Weapons,html_tables/Crit_Chance.table_07.weapon_classes.csv,https://brotato.wiki.spellsandguns.com/Crit_Chance
Crit_Chance,8,,6,Stats | Stats.1 | Stats.2 | Stats.3,html_tables/Crit_Chance.table_08.table.csv,https://brotato.wiki.spellsandguns.com/Crit_Chance
Engineering,0,Items > Positive,18,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Engineering.table_00.items_positive.csv,https://brotato.wiki.spellsandguns.com/Engineering
Engineering,1,Items > Negative,3,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Engineering.table_01.items_negative.csv,https://brotato.wiki.spellsandguns.com/Engineering
Engineering,2,Items > Mechanics,7,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Engineering.table_02.items_mechanics.csv,https://brotato.wiki.spellsandguns.com/Engineering
Engineering,3,Items > Turrets & Mines,8,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Engineering.table_03.items_turrets_mines.csv,https://brotato.wiki.spellsandguns.com/Engineering
Engineering,4,Characters > Positive Characters,7,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Engineering.table_04.characters_positive_characters.csv,https://brotato.wiki.spellsandguns.com/Engineering
Engineering,5,Characters > Negative Characters,4,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Engineering.table_05.characters_negative_characters.csv,https://brotato.wiki.spellsandguns.com/Engineering
Engineering,6,Weapons,11,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Engineering.table_06.weapons.csv,https://brotato.wiki.spellsandguns.com/Engineering
Engineering,7,Weapon Classes,1,Class | Bonuses | Weapons,html_tables/Engineering.table_07.weapon_classes.csv,https://brotato.wiki.spellsandguns.com/Engineering
Engineering,8,Turrets Fire Rate,6,Turret | Atk. Speed,html_tables/Engineering.table_08.turrets_fire_rate.csv,https://brotato.wiki.spellsandguns.com/Engineering
Engineering,9,,6,Stats | Stats.1 | Stats.2 | Stats.3,html_tables/Engineering.table_09.table.csv,https://brotato.wiki.spellsandguns.com/Engineering
Range,0,Items > Positive,12,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Range.table_00.items_positive.csv,https://brotato.wiki.spellsandguns.com/Range
Range,1,Items > Negative,10,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Range.table_01.items_negative.csv,https://brotato.wiki.spellsandguns.com/Range
Range,2,Characters > Positive Characters,4,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Range.table_02.characters_positive_characters.csv,https://brotato.wiki.spellsandguns.com/Range
Range,3,Characters > Negative Characters,3,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Range.table_03.characters_negative_characters.csv,https://brotato.wiki.spellsandguns.com/Range
Range,4,Weapons,3,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Range.table_04.weapons.csv,https://brotato.wiki.spellsandguns.com/Range
Range,5,Weapon Classes,1,Class | Bonuses | Weapons,html_tables/Range.table_05.weapon_classes.csv,https://brotato.wiki.spellsandguns.com/Range
Range,6,,6,Stats | Stats.1 | Stats.2 | Stats.3,html_tables/Range.table_06.table.csv,https://brotato.wiki.spellsandguns.com/Range
Armor,0,Armor,2,ArmorStat | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 15 | 30 | 45 | 60,html_tables/Armor.table_00.armor.csv,https://brotato.wiki.spellsandguns.com/Armor
Armor,1,Items > Positive,11,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Armor.table_01.items_positive.csv,https://brotato.wiki.spellsandguns.com/Armor
Armor,2,Items > Negative,11,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Armor.table_02.items_negative.csv,https://brotato.wiki.spellsandguns.com/Armor
Armor,3,Mechanics,3,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Armor.table_03.mechanics.csv,https://brotato.wiki.spellsandguns.com/Armor
Armor,4,Characters > Positive Characters,5,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Armor.table_04.characters_positive_characters.csv,https://brotato.wiki.spellsandguns.com/Armor
Armor,5,Characters > Negative Characters,6,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Armor.table_05.characters_negative_characters.csv,https://brotato.wiki.spellsandguns.com/Armor
Armor,6,Weapons,1,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Armor.table_06.weapons.csv,https://brotato.wiki.spellsandguns.com/Armor
