id,name,tier,damage,attack_speed,dps,crit,range,knockback,life_steal,price
thief dagger,Thief Dagger,tier2,12(50% MeleeDamage),0.93s,12.9(53% MeleeDamage)/s,x2 (25%),150,2,0,26
thief dagger,Thief Dagger,tier3,18(50% MeleeDamage),0.86s,20.9(58% MeleeDamage)/s,x2 (30%),150,2,0,52
thief dagger,Thief Dagger,tier4,30(50% MeleeDamage),0.73s,41.1(68% MeleeDamage)/s,x2 (40%),150,2,0,105
thunder sword,Thunder Sword,tier1,-,-,-,-,-,-,-,-
thunder sword,Thunder Sword,tier2,-,-,-,-,-,-,-,-
thunder sword,Thunder Sword,tier3,30(125% MeleeDamage125% ElementalDamage),1.21s,24.8(103% MeleeDamage103% ElementalDamage)/s,x2 (3%),200,5,0,119
thunder sword,Thunder Sword,tier4,60(150% MeleeDamage150% ElementalDamage),1.06s,56.6(141% MeleeDamage141% ElementalDamage)/s,x2 (3%),200,5,0,238
torch,Torch,tier1,1(50% MeleeDamage50% ElementalDamage),1.1s,0.9(45% MeleeDamage45% ElementalDamage)/s,x1.5 (0%),175,20,0,10
torch,Torch,tier2,1(65% MeleeDamage65% ElementalDamage),1.04s,1.0(63% MeleeDamage63% ElementalDamage)/s,x1.5 (0%),175,20,0,22
torch,Torch,tier3,1(80% MeleeDamage80% ElementalDamage),0.95s,1.1(84% MeleeDamage84% ElementalDamage)/s,x1.5 (0%),175,20,0,45
torch,Torch,tier4,1(100% MeleeDamage100% ElementalDamage),0.8s,1.2(125% MeleeDamage125% ElementalDamage)/s,x1.5 (0%),175,20,0,91
wrench,Wrench,tier1,12(100% MeleeDamage),1.7s,7.1(58% MeleeDamage)/s,x2 (3%),175,20,0,20
wrench,Wrench,tier2,16(100% MeleeDamage),1.64s,9.8(60% MeleeDamage)/s,x2 (3%),175,20,0,39
wrench,Wrench,tier3,20(100% MeleeDamage),1.55s,12.9(64% MeleeDamage)/s,x2 (3%),175,20,0,74
wrench,Wrench,tier4,24(100% MeleeDamage),1.49s,16.1(67% MeleeDamage)/s,x2 (3%),175,20,0,149
chain gun,Chain Gun,tier1,-,-,-,-,-,-,-,-
chain gun,Chain Gun,tier2,-,-,-,-,-,-,-,-
chain gun,Chain Gun,tier3,-,-,-,-,-,-,-,-
chain gun,Chain Gun,tier4,2x3(100% RangedDamage100% Engineering),0.073s,82.2(4110% RangedDamage4110% Engineering)/s,x1.5 (3%),500,5,0,300
crossbow,Crossbow,tier1,10(50% RangedDamage10% Range),1.13s,8.8(44% RangedDamage8% Range)/s,x1.5 (30%),350,8,0,16
crossbow,Crossbow,tier2,12(50% RangedDamage10% Range),1.13s,10.6(44% RangedDamage8% Range)/s,x1.75 (35%),350,8,0,34
crossbow,Crossbow,tier3,15(50% RangedDamage10% Range),1.13s,13.3(44% RangedDamage8% Range)/s,x2 (40%),350,8,0,62
crossbow,Crossbow,tier4,18(50% RangedDamage10% Range),1.13s,15.9(44% RangedDamage8% Range)/s,x2.25 (45%),350,8,0,132
double barrel shotgun,Double Barrel Shotgun,tier1,3x4(80% RangedDamage),1.37s,8.8(233% RangedDamage)/s,x2 (3%),350,8,0,20
double barrel shotgun,Double Barrel Shotgun,tier2,6x4(85% RangedDamage),1.28s,18.8(265% RangedDamage)/s,x2 (3%),350,8,0,39
double barrel shotgun,Double Barrel Shotgun,tier3,9x4(90% RangedDamage),1.2s,30.0(300% RangedDamage)/s,x2 (3%),350,8,0,74
double barrel shotgun,Double Barrel Shotgun,tier4,9x6(100% RangedDamage),1.2s,45(500% RangedDamage)/s,x2 (3%),350,8,0,149
flamethrower,Flamethrower,tier1,-,-,-,-,-,-,-,-
flamethrower,Flamethrower,tier2,1(1% ElementalDamage),0.12s,8.3(8% ElementalDamage)/s,x2 (0%),250,0,0,56
flamethrower,Flamethrower,tier3,1(1% ElementalDamage),0.12s,8.3(8% ElementalDamage)/s,x2 (0%),300,0,0,103
flamethrower,Flamethrower,tier4,1(1% ElementalDamage),0.09s,11.1(11% ElementalDamage)/s,x2 (0%),400,0,0,207
gatling laser,Gatling Laser,tier1,-,-,-,-,-,-,-,-
gatling laser,Gatling Laser,tier2,-,-,-,-,-,-,-,-
gatling laser,Gatling Laser,tier3,-,-,-,-,-,-,-,-
gatling laser,Gatling Laser,tier4,10(100% RangedDamage),0.073s,137.0(1370% RangedDamage)/s,x3 (10%),500,5,0,290
ghost scepter,Ghost Scepter,tier1,10(100% RangedDamage),0.98s,10.2(102% RangedDamage)/s,x2 (3%),300,2,0,15
ghost scepter,Ghost Scepter,tier2,15(100% RangedDamage),0.93s,16.1(107% RangedDamage)/s,x2 (3%),350,2,0,31
ghost scepter,Ghost Scepter,tier3,20(100% RangedDamage),0.88s,22.7(113% RangedDamage)/s,x2 (3%),400,2,0,61
ghost scepter,Ghost Scepter,tier4,30(100% RangedDamage),0.83s,36.1(120% RangedDamage)/s,x2 (3%),450,2,0,122
laser gun,Laser Gun,tier1,40(400% RangedDamage),1.98s,20.2(202% RangedDamage)/s,x2 (3%),500,0,0,15
laser gun,Laser Gun,tier2,55(450% RangedDamage),1.90s,28.9(237% RangedDamage)/s,x2 (3%),500,0,0,31
laser gun,Laser Gun,tier3,70(500% RangedDamage),1.82s,38.5(275% RangedDamage)/s,x2 (3%),500,0,0,61
laser gun,Laser Gun,tier4,100(600% RangedDamage),1.65s,60.6(364% RangedDamage)/s,x2 (3%),500,0,0,122
medical gun,Medical Gun,tier1,10(100% RangedDamage),0.87s,11.5(115% RangedDamage)/s,x2 (3%),400,0,40%,15
medical gun,Medical Gun,tier2,15(100% RangedDamage),0.77s,19.5(130% RangedDamage)/s,x2 (3%),400,0,45%,31
medical gun,Medical Gun,tier3,20(100% RangedDamage),0.65s,30.8(154% RangedDamage)/s,x2 (3%),400,0,50%,61
medical gun,Medical Gun,tier4,30(100% RangedDamage),0.53s,56.6(189% RangedDamage)/s,x2 (3%),400,0,60%,122
minigun,Minigun,tier1,-,-,-,-,-,-,-,-
minigun,Minigun,tier2,-,-,-,-,-,-,-,-
minigun,Minigun,tier3,1(50% RangedDamage),0.09s,11.1(555% RangedDamage)/s,x1.75 (1%),400,3,0,127
minigun,Minigun,tier4,3(75% RangedDamage),0.073s,41.1(1027% RangedDamage)/s,x2 (3%),450,3,0,255
nuclear launcher,Nuclear Launcher,tier1,-,-,-,-,-,-,-,-
nuclear launcher,Nuclear Launcher,tier2,-,-,-,-,-,-,-,-
nuclear launcher,Nuclear Launcher,tier3,60(100% RangedDamage100% ElementalDamage),2.12s,28.3(47% RangedDamage47% ElementalDamage)/s,x2 (3%),800,15,0,144
nuclear launcher,Nuclear Launcher,tier4,120(100% RangedDamage100% ElementalDamage),2.12s,56.6(47% RangedDamage47% ElementalDamage)/s,x2 (3%),800,15,0,289
obliterator,Obliterator,tier1,-,-,-,-,-,-,-,-
obliterator,Obliterator,tier2,-,-,-,-,-,-,-,-
obliterator,Obliterator,tier3,250(1000% RangedDamage),3.23s,77.4(309% RangedDamage)/s,x2 (3%),800,0,0,127
obliterator,Obliterator,tier4,350(1500% RangedDamage),3.23s,108.4(464% RangedDamage)/s,x2 (3%),1000,0,0,255
pistol,Pistol,tier1,12(100% RangedDamage),1.2s,10.0(83% RangedDamage)/s,x2 (5%),400,15,0,10
pistol,Pistol,tier2,20(100% RangedDamage),1.12s,17.9(89% RangedDamage)/s,x2 (10%),400,15,0,22
pistol,Pistol,tier3,30(100% RangedDamage),1.03s,29.1(97% RangedDamage)/s,x2 (15%),400,15,0,45
pistol,Pistol,tier4,50(100% RangedDamage),0.87s,57.5(114% RangedDamage)/s,x2 (20%),400,15,0,91
potato thrower,Potato Thrower,tier1,-,-,-,-,-,-,-,-
potato thrower,Potato Thrower,tier2,1(25% RangedDamage20% Max HP),0.45s,2.2(55% RangedDamage44% Max HP)/s,x1.5 (3%),500,20,0,36
potato thrower,Potato Thrower,tier3,1(25% RangedDamage20% Max HP),0.37s,2.7(67% RangedDamage54% Max HP)/s,x1.5 (3%),500,25,0,69
potato thrower,Potato Thrower,tier4,1(25% RangedDamage20% Max HP),0.25s,4.0(100% RangedDamage80% Max HP)/s,x1.5 (3%),500,30,0,139
revolver,Revolver,tier1,15(100% RangedDamage),0.43s,21.3(142% RangedDamage)/s,x2 (3%),450,15,0,20
revolver,Revolver,tier2,20(130% RangedDamage),0.42s,29.8(194% RangedDamage)/s,x2 (3%),450,15,0,34
revolver,Revolver,tier3,25(165% RangedDamage),0.4s,39.5(261% RangedDamage)/s,x2 (3%),450,15,0,70
revolver,Revolver,tier4,40(200% RangedDamage),0.38s,67.2(336% RangedDamage)/s,x2 (3%),450,15,0,130
rocket launcher,Rocket Launcher,tier1,-,-,-,-,-,-,-,-
rocket launcher,Rocket Launcher,tier2,30(100% RangedDamage),1.78s,16.9(56% RangedDamage)/s,x2 (3%),500,15,0,56
rocket launcher,Rocket Launcher,tier3,50(100% RangedDamage),1.37s,36.5(72% RangedDamage)/s,x2 (3%),550,15,0,103
rocket launcher,Rocket Launcher,tier4,80(100% RangedDamage),1.03s,77.7(97% RangedDamage)/s,x2 (3%),600,15,0,207
shredder,Shredder,tier1,5(50% RangedDamage),1.3s,3.8(38% RangedDamage)/s,x2 (3%),450,0,0,15
shredder,Shredder,tier2,10(50% RangedDamage),1.22s,8.2(40% RangedDamage)/s,x2 (3%),450,0,0,31
shredder,Shredder,tier3,15(50% RangedDamage),1.13s,13.3(44% RangedDamage)/s,x2 (3%),450,0,0,61
shredder,Shredder,tier4,25(50% RangedDamage),1.05s,23.8(47% RangedDamage)/s,x2 (3%),450,0,0,122
shuriken,Shuriken,tier1,6(25% MeleeDamage),0.87s,6.9(28% MeleeDamage)/s,x1.5 (35%),350,0,0,12
shuriken,Shuriken,tier2,8(34% MeleeDamage),0.83s,9.6(40% MeleeDamage)/s,x1.5 (38%),350,0,0,26
shuriken,Shuriken,tier3,10(42% MeleeDamage),0.8s,12.5(52% MeleeDamage)/s,x1.5 (41%),350,0,0,52
shuriken,Shuriken,tier4,15(50% MeleeDamage),0.7s,21.4(71% MeleeDamage)/s,x1.5 (45%),350,0,0,105
slingshot,Slingshot,tier1,10(80% RangedDamage),1.22s,8.2(65% RangedDamage)/s,x2 (3%),300,5,0,15
slingshot,Slingshot,tier2,13(80% RangedDamage),1.17s,11.1(68.4% RangedDamage)/s,x2 (3%),300,5,0,31
slingshot,Slingshot,tier3,16(80% RangedDamage),1.13s,14.2(70.8% RangedDamage)/s,x2 (3%),300,5,0,61
slingshot,Slingshot,tier4,20(80% RangedDamage),1.1s,18.2(72.7% RangedDamage)/s,x2 (3%),300,5,0,122
smg,Smg,tier1,3(50% RangedDamage),0.17s,17.6(294% RangedDamage)/s,x1.5 (1%),400,0,0,20
smg,Smg,tier2,4(60% RangedDamage),0.17s,23.5(352% RangedDamage)/s,x1.5 (1%),400,0,0,39
smg,Smg,tier3,5(70% RangedDamage),0.17s,29.4(411% RangedDamage)/s,x1.5 (1%),400,0,0,74
smg,Smg,tier4,8(80% RangedDamage),0.15s,53.3(533% RangedDamage)/s,x1.5 (1%),400,0,0,149
sniper gun,Sniper Gun,tier1,-,-,-,-,-,-,-,-
sniper gun,Sniper Gun,tier2,-,-,-,-,-,-,-,-
sniper gun,Sniper Gun,tier3,50(100% RangedDamage20% Range),2.4s,20.8(41% RangedDamage8% Range)/s,x3 (20%),800,30,0,115
sniper gun,Sniper Gun,tier4,80(100% RangedDamage30% Range),2.4s,33.3(41% RangedDamage12% Range)/s,x4 (20%),1000,30,0,245
taser,Taser,tier1,6x1(80% ElementalDamage),0.95s,6.3(84% ElementalDamage)/s,x2 (3%),200,0,0,15
taser,Taser,tier2,6x2(70% ElementalDamage),0.95s,12.6(147% ElementalDamage)/s,x2 (3%),200,0,0,31
taser,Taser,tier3,6x3(60% ElementalDamage),0.95s,18.9(189% ElementalDamage)/s,x2 (3%),200,0,0,61
taser,Taser,tier4,12x4(50% ElementalDamage),0.95s,50.5(210% ElementalDamage)/s,x2 (3%),200,0,0,122
wand,Wand,tier1,1(50% ElementalDamage),0.87s,1.1(57% ElementalDamage)/s,x2 (0%),350,10,0,12
wand,Wand,tier2,1(65% ElementalDamage),0.78s,1.3(83.3% ElementalDamage)/s,x2 (0%),375,10,0,26
wand,Wand,tier3,1(80% ElementalDamage),0.7s,1.4(114.3% ElementalDamage)/s,x2 (0%),400,10,0,52
wand,Wand,tier4,1(100% ElementalDamage),0.53s,1.9(188.7% ElementalDamage)/s,x2 (0%),425,10,0,105
anchor,Anchor,tier1,-,-,--,-,-,-,-,-
anchor,Anchor,tier2,45(+100% Melee Damage+65% Curse),1.92s,23.4(52.1% Melee Damage33.9% Curse)/s,x1.5 (3% chance),175,10,0,51
